iter	Passed	Remaining
381	351	569
382	352	568
383	353	566
384	354	565
385	354	564
386	355	563
387	356	562
388	357	561
389	358	559
390	358	558
391	359	557
392	360	556
393	361	555
394	361	554
395	362	553
396	363	551
397	364	550
398	365	550
399	366	549
400	366	547
401	367	546
402	368	545
403	369	544
404	369	543
405	370	542
406	371	540
407	371	539
408	372	538
409	373	537
410	374	536
411	374	535
412	375	533
413	376	532
414	377	531
415	378	531
416	379	529
417	379	528
418	380	527
419	381	526
420	382	526
421	383	525
422	384	524
423	385	523
424	385	521
425	386	520
426	387	519
427	387	518
428	388	517
429	389	516
430	390	515
431	391	514
432	392	513
433	392	512
434	393	511
435	394	510
436	395	509
437	396	508
438	397	507
439	397	506
440	398	505
441	399	504
442	400	503
443	401	502
444	402	501
445	403	500
446	404	499
447	404	499
448	405	498
449	406	497
450	408	496
451	409	495
452	410	495
453	411	494
454	411	493
455	412	492
456	413	491
457	414	489
458	414	488
459	415	487
460	416	486
461	417	485
462	417	484
463	418	483
464	419	482
465	420	481
466	421	480
467	421	479
468	422	478
469	423	477
470	423	476
471	424	475
472	425	473
473	426	472
474	426	471
475	427	470
476	428	469
477	429	468
478	429	467
479	430	466
480	431	465
481	432	464
482	433	463
483	433	462
484	434	461
485	435	460
486	436	459
487	436	458
488	437	457
489	438	456
490	439	455
491	439	454
492	440	453
493	441	452
494	442	451
495	442	450
496	443	449
497	444	448
498	445	447
499	446	446
500	446	445
501	447	444
502	448	443
503	449	442
504	450	441
505	450	440
506	451	439
507	452	438
508	453	437
509	453	435
510	454	434
511	455	433
512	456	433
513	457	432
514	457	431
515	458	430
516	459	429
517	460	428
518	460	427
519	461	426
520	462	425
521	463	424
522	463	422
523	464	421
524	465	420
525	466	419
526	466	418
527	467	417
528	468	416
529	469	415
530	470	415
531	470	414
532	471	413
533	472	412
534	473	411
535	473	410
536	474	409
537	475	408
538	476	407
539	476	406
540	477	405
541	478	404
542	478	403
543	479	402
544	480	401
545	481	400
546	481	399
547	483	398
548	483	397
549	484	396
550	485	395
551	486	394
552	486	393
553	487	392
554	488	391
555	489	390
556	489	389
557	490	388
558	491	387
559	492	386
560	493	385
561	494	385
562	494	384
563	495	383
564	496	382
565	497	381
566	498	380
567	499	379
568	499	378
569	500	377
570	501	376
571	502	375
572	502	374
573	503	373
574	504	372
575	505	371
576	505	370
577	506	369
578	507	368
579	508	367
580	509	367
581	510	366
582	510	365
583	511	364
584	512	363
585	513	362
586	513	361
587	514	360
588	515	359
589	515	358
590	516	357
591	517	356
592	518	355
593	518	354
594	519	353
595	520	352
596	520	351
597	521	350
598	522	350
599	523	349
600	524	348
601	525	347
602	525	346
603	526	345
604	527	344
605	528	343
606	529	342
607	529	341
608	530	340
609	531	339
610	532	338
611	532	337
612	533	336
613	534	335
614	535	335
615	536	334
616	536	333
617	537	332
618	538	331
619	539	330
620	539	329
621	540	328
622	541	327
623	541	326
624	542	325
625	543	324
626	544	323
627	545	322
628	545	321
629	546	320
630	547	320
631	548	319
632	549	318
633	549	317
634	550	316
635	551	315
636	552	314
637	552	313
638	553	312
639	554	311
640	555	310
641	555	310
642	556	309
643	557	308
644	558	307
645	559	306
646	560	305
647	560	304
648	561	303
649	562	302
650	563	302
651	564	301
652	564	300
653	565	299
654	566	298
655	566	297
656	567	296
657	568	295
658	569	294
659	570	293
660	570	292
661	571	291
662	572	290
663	573	290
664	574	289
665	575	288
666	575	287
667	576	286
668	577	285
669	578	284
670	579	284
671	580	283
672	580	282
673	581	281
674	582	280
675	583	279
676	583	278
677	584	277
678	585	276
679	586	275
680	586	274
681	587	273
682	588	273
683	589	272
684	589	271
685	590	270
686	591	269
687	591	268
688	592	267
689	593	266
690	594	265
691	594	264
692	595	263
693	596	262
694	597	262
695	597	261
696	598	260
697	599	259
698	599	258
699	600	257
700	601	256
701	602	255
702	602	254
703	603	253
704	604	252
705	604	251
706	605	250
707	606	250
708	607	249
709	607	248
710	608	247
711	609	246
712	609	245
713	610	244
714	611	243
715	611	242
716	612	241
717	613	240
718	614	239
719	614	239
720	615	238
721	616	237
722	617	236
723	617	235
724	618	234
725	619	233
726	619	232
727	620	231
728	621	231
729	622	230
730	622	229
731	623	228
732	624	227
733	624	226
734	625	225
735	626	224
736	627	223
737	627	222
738	628	222
739	629	221
740	629	220
741	630	219
742	631	218
743	632	217
744	632	216
745	633	215
746	634	214
747	635	213
748	635	213
749	636	212
750	637	211
751	637	210
752	638	209
753	639	208
754	640	207
755	640	206
756	641	205
757	642	205
758	643	204
759	643	203
760	644	202
761	645	201
762	645	200
763	646	199
764	647	198
765	648	197
766	648	197
767	649	196
768	650	195
769	651	194
770	651	193
771	652	192
772	653	191
773	654	190
774	654	190
775	655	189
776	656	188
777	656	187
778	657	186
779	658	185
780	659	184
781	660	183
782	660	183
783	661	182
784	662	181
785	663	180
786	663	179
787	664	178
788	665	178
789	666	177
790	667	176
791	667	175
792	668	174
793	669	173
794	670	172
795	671	171
796	671	171
797	672	170
798	673	169
799	674	168
800	675	167
801	676	166
802	677	166
803	678	165
804	678	164
805	679	163
806	680	162
807	681	161
808	682	161
809	683	160
810	683	159
811	684	158
812	685	157
813	686	156
814	687	156
815	688	155
816	689	154
817	689	153
818	690	152
819	691	151
820	692	150
821	693	150
822	694	149
823	694	148
824	695	147
825	696	146
826	697	145
827	697	144
828	698	144
829	699	143
830	700	142
831	700	141
832	701	140
833	702	139
834	703	138
835	703	138
836	704	137
837	705	136
838	706	135
839	707	134
840	707	133
841	708	132
842	709	132
843	710	131
844	710	130
845	711	129
846	712	128
847	713	127
848	713	126
849	714	126
850	715	125
851	716	124
852	716	123
853	717	122
854	718	121
855	719	120
856	720	120
857	720	119
858	721	118
859	722	117
860	723	116
861	723	115
862	724	115
863	725	114
864	726	113
865	727	112
866	727	111
867	728	110
868	729	109
869	729	109
870	730	108
871	731	107
872	732	106
873	733	105
874	734	104
875	735	104
876	736	103
877	737	102
878	737	101
879	738	100
880	739	99
881	740	99
882	740	98
883	741	97
884	742	96
885	743	95
886	743	94
887	744	93
888	745	93
889	746	92
890	747	91
891	748	90
892	749	89
893	750	88
894	750	88
895	751	87
896	752	86
897	753	85
898	754	84
899	754	83
900	755	83
901	756	82
902	757	81
903	758	80
904	759	79
905	760	78
906	760	78
907	761	77
908	762	76
909	763	75
910	764	74
911	764	73
912	765	72
913	766	72
914	767	71
915	767	70
916	768	69
917	769	68
918	769	67
919	770	67
920	771	66
921	772	65
922	773	64
923	774	63
924	774	62
925	775	61
926	776	61
927	777	60
928	778	59
929	779	58
930	779	57
931	780	56
932	781	56
933	782	55
934	783	54
935	783	53
936	784	52
937	785	51
938	786	51
939	787	50
940	788	49
941	788	48
942	789	47
943	790	46
944	791	46
945	791	45
946	792	44
947	793	43
948	794	42
949	795	41
950	795	41
951	796	40
952	797	39
953	798	38
954	799	37
955	800	36
956	800	35
957	801	35
958	802	34
959	803	33
960	803	32
961	804	31
962	805	30
963	806	30
964	806	29
965	807	28
966	808	27
967	809	26
968	809	25
969	810	25
970	811	24
971	812	23
972	813	22
973	814	21
974	815	20
975	815	20
976	816	19
977	817	18
978	818	17
979	818	16
980	819	15
981	820	15
982	821	14
983	822	13
984	823	12
985	823	11
986	824	10
987	826	10
988	826	9
989	827	8
990	828	7
991	829	6
992	830	5
993	831	5
994	831	4
995	832	3
996	833	2
997	834	1
998	834	0
999	835	0
